epoch,mask_mean,mask_sparsity,mask_0,mask_1,mask_2,mask_3,mask_4,mask_5
0,0.6262478232383728,0.0,0.6268180012702942,0.6120035648345947,0.6390982866287231,0.6650576591491699,0.6011497974395752,0.6133596897125244
1,0.6200544238090515,0.0,0.613227367401123,0.6065060496330261,0.643345832824707,0.6775784492492676,0.5803802013397217,0.5992885231971741
2,0.6036006212234497,0.0,0.5962848663330078,0.5930769443511963,0.6237276792526245,0.6679043769836426,0.5575130581855774,0.5830966234207153
3,0.5856106877326965,0.0,0.5775271058082581,0.5774474143981934,0.6022570133209229,0.6554749011993408,0.5357691049575806,0.5651884078979492
4,0.5685749053955078,0.0,0.5583903789520264,0.5620948672294617,0.5850595831871033,0.6436651349067688,0.5153143405914307,0.5469250082969666
5,0.5513542294502258,0.16666662693023682,0.5394640564918518,0.5460172295570374,0.5662369728088379,0.6293208003044128,0.4981740415096283,0.5289119482040405
6,0.5363401174545288,0.16666662693023682,0.5211120247840881,0.5312207341194153,0.551221489906311,0.6173180341720581,0.48547208309173584,0.5116961002349854
7,0.5220932960510254,0.3333333134651184,0.5048756003379822,0.5165391564369202,0.5368515849113464,0.6046267747879028,0.47285133600234985,0.4968152344226837
8,0.5097161531448364,0.5,0.4909859001636505,0.5038749575614929,0.5251197218894958,0.5921521186828613,0.462067186832428,0.4840967059135437
9,0.5015246272087097,0.6666666567325592,0.4787304103374481,0.49661752581596375,0.5192633271217346,0.5876269340515137,0.45430150628089905,0.47260811924934387
10,0.49291539192199707,0.6666666567325592,0.4684540331363678,0.48689767718315125,0.5110352039337158,0.5791009068489075,0.44875800609588623,0.46324673295021057
11,0.4850982129573822,0.6666666567325592,0.46009019017219543,0.47714224457740784,0.5027546286582947,0.5700075626373291,0.4446760416030884,0.4559186100959778
12,0.4803111255168915,0.6666666567325592,0.4537261128425598,0.4694158732891083,0.5003083944320679,0.5661548972129822,0.44195735454559326,0.4503040611743927
13,0.477622389793396,0.8333333283662796,0.448927640914917,0.4630837142467499,0.4999370574951172,0.5672619342803955,0.4403006434440613,0.44622325897216797
14,0.4769538640975952,0.6666666567325592,0.4454296827316284,0.4585590660572052,0.5000075101852417,0.5750290751457214,0.43932855129241943,0.44336938858032227
15,0.47475552558898926,0.8333333283662796,0.4430265724658966,0.45336681604385376,0.4939878284931183,0.5777369141578674,0.43894055485725403,0.4414744973182678
16,0.4716401994228363,0.8333333283662796,0.44132331013679504,0.4486253261566162,0.48542696237564087,0.5753785371780396,0.43880605697631836,0.44028085470199585
17,0.46942803263664246,0.8333333283662796,0.4401751458644867,0.4453711211681366,0.4779660403728485,0.5747323036193848,0.4387475252151489,0.43957599997520447
18,0.46711617708206177,0.8333333283662796,0.4395361840724945,0.4429413378238678,0.4705088436603546,0.5717895030975342,0.4387543797492981,0.4391668140888214
19,0.46529239416122437,0.8333333283662796,0.4391448497772217,0.44131216406822205,0.46398815512657166,0.5696088671684265,0.4387480318546295,0.43895217776298523
20,0.46416088938713074,0.8333333283662796,0.4389415681362152,0.4403008222579956,0.45869460701942444,0.5694472193717957,0.4387440085411072,0.43883708119392395
21,0.4625268578529358,0.8333333283662796,0.4388415813446045,0.43961113691329956,0.45357546210289,0.5656000971794128,0.4387493133544922,0.4387834668159485
22,0.4614642858505249,0.8333333283662796,0.438785582780838,0.43921783566474915,0.4496821463108063,0.5635916590690613,0.43874651193618774,0.43876194953918457
23,0.46059322357177734,0.8333333283662796,0.4387613534927368,0.4390105903148651,0.44655144214630127,0.561736524105072,0.43874800205230713,0.43875160813331604
24,0.45970618724823,0.8333333283662796,0.4387514889240265,0.4388692378997803,0.444088876247406,0.5590298771858215,0.43874767422676086,0.4387500584125519
25,0.4593369960784912,0.8333333283662796,0.43874743580818176,0.43880587816238403,0.4423958659172058,0.5585771799087524,0.4387475848197937,0.4387481212615967
26,0.45893594622612,0.8333333283662796,0.4387458264827728,0.4387752115726471,0.44120562076568604,0.5573943853378296,0.43874719738960266,0.4387474060058594
27,0.4582075774669647,0.8333333283662796,0.43874701857566833,0.43875840306282043,0.4402094781398773,0.554036021232605,0.43874719738960266,0.43874719738960266
28,0.45797836780548096,0.8333333283662796,0.4387468993663788,0.43875089287757874,0.4396370053291321,0.5532411336898804,0.43874719738960266,0.4387471675872803
29,0.4576258063316345,0.8333333283662796,0.43874701857566833,0.4387490451335907,0.4392850399017334,0.5514792799949646,0.43874719738960266,0.4387471675872803
30,0.45738300681114197,0.8333333283662796,0.4387470781803131,0.4387476146221161,0.4390650689601898,0.5502438545227051,0.43874719738960266,0.4387471675872803
31,0.45704132318496704,0.8333333283662796,0.4387471675872803,0.4387473165988922,0.43890678882598877,0.5483522415161133,0.43874719738960266,0.4387471675872803
32,0.45690107345581055,0.8333333283662796,0.4387471079826355,0.43874719738960266,0.4388357102870941,0.5475819110870361,0.43874719738960266,0.4387471675872803
33,0.45672187209129333,0.8333333283662796,0.4387471079826355,0.43874719738960266,0.43879440426826477,0.5465481281280518,0.43874719738960266,0.4387471675872803
34,0.4562196731567383,0.8333333283662796,0.4387471079826355,0.43874719738960266,0.43876567482948303,0.5435635447502136,0.43874719738960266,0.4387471675872803
35,0.4562501311302185,0.8333333283662796,0.4387471079826355,0.43874719738960266,0.43875786662101746,0.5437542796134949,0.43874719738960266,0.4387471675872803
36,0.4562017619609833,0.8333333283662796,0.4387471079826355,0.43874719738960266,0.43875226378440857,0.5434695482254028,0.43874719738960266,0.4387471675872803
37,0.4558604657649994,0.8333333283662796,0.4387471079826355,0.43874719738960266,0.4387490153312683,0.5414250493049622,0.43874719738960266,0.4387471675872803
38,0.455691397190094,0.8333333283662796,0.4387471079826355,0.43874719738960266,0.4387481212615967,0.5404115319252014,0.43874719738960266,0.4387471675872803
39,0.4557015895843506,0.8333333283662796,0.4387471079826355,0.43874719738960266,0.43874767422676086,0.5404733419418335,0.43874719738960266,0.4387471675872803
40,0.4553665518760681,0.8333333283662796,0.4387471079826355,0.43874719738960266,0.4387473165988922,0.538463294506073,0.43874719738960266,0.4387471675872803
41,0.45523762702941895,0.8333333283662796,0.4387471079826355,0.43874719738960266,0.43874719738960266,0.5376898646354675,0.43874719738960266,0.4387471675872803
42,0.4549691677093506,0.8333333283662796,0.4387471079826355,0.43874719738960266,0.43874719738960266,0.5360792875289917,0.43874719738960266,0.4387471675872803
43,0.45489388704299927,0.8333333283662796,0.4387471079826355,0.43874719738960266,0.43874719738960266,0.5356273651123047,0.43874719738960266,0.4387471675872803
44,0.45467543601989746,0.8333333283662796,0.4387471079826355,0.43874719738960266,0.43874719738960266,0.5343168377876282,0.43874719738960266,0.4387471675872803
45,0.4545717239379883,0.8333333283662796,0.4387471079826355,0.43874719738960266,0.43874719738960266,0.5336946249008179,0.43874719738960266,0.4387471675872803
46,0.4545787274837494,0.8333333283662796,0.4387471079826355,0.43874719738960266,0.43874719738960266,0.5337364673614502,0.43874719738960266,0.4387471675872803
47,0.4543355405330658,0.8333333283662796,0.4387471079826355,0.43874719738960266,0.43874719738960266,0.5322774648666382,0.43874719738960266,0.4387471675872803
48,0.45418819785118103,0.8333333283662796,0.4387471675872803,0.43874719738960266,0.43874719738960266,0.5313931107521057,0.43874719738960266,0.4387471675872803
49,0.4540957808494568,0.8333333283662796,0.4387471675872803,0.43874719738960266,0.43874719738960266,0.5308387875556946,0.43874719738960266,0.4387471675872803
50,0.45390844345092773,0.8333333283662796,0.4387471675872803,0.43874719738960266,0.43874719738960266,0.5297148823738098,0.43874719738960266,0.4387471675872803
51,0.45379066467285156,0.8333333283662796,0.4387471675872803,0.43874719738960266,0.43874719738960266,0.5290079712867737,0.43874719738960266,0.4387471675872803
52,0.453808069229126,0.8333333283662796,0.4387471675872803,0.43874719738960266,0.43874719738960266,0.5291126370429993,0.43874719738960266,0.4387471675872803
53,0.45384764671325684,0.8333333283662796,0.4387471675872803,0.43874719738960266,0.43874719738960266,0.5293500423431396,0.43874719738960266,0.4387471675872803
54,0.4536588191986084,0.8333333283662796,0.4387471675872803,0.43874719738960266,0.43874719738960266,0.5282170176506042,0.43874719738960266,0.4387471675872803
55,0.45365211367607117,0.8333333283662796,0.4387471675872803,0.43874719738960266,0.43874719738960266,0.5281767249107361,0.43874719738960266,0.4387471675872803
56,0.4533866345882416,0.8333333283662796,0.4387471675872803,0.43874719738960266,0.43874719738960266,0.5265838503837585,0.43874719738960266,0.4387471675872803
57,0.4533633887767792,0.8333333283662796,0.4387471675872803,0.43874719738960266,0.43874719738960266,0.5264444351196289,0.43874719738960266,0.4387471675872803
58,0.45335158705711365,0.8333333283662796,0.43874719738960266,0.43874719738960266,0.43874719738960266,0.5263735055923462,0.43874719738960266,0.43874719738960266
59,0.45316416025161743,0.8333333283662796,0.43874719738960266,0.43874719738960266,0.43874719738960266,0.5252488851547241,0.43874719738960266,0.43874719738960266
60,0.4531402587890625,0.8333333283662796,0.43874719738960266,0.43874719738960266,0.43874719738960266,0.5251054167747498,0.43874719738960266,0.43874719738960266
61,0.453132688999176,0.8333333283662796,0.43874719738960266,0.43874719738960266,0.43874719738960266,0.5250599980354309,0.43874719738960266,0.43874719738960266
62,0.4528424143791199,0.8333333283662796,0.43874719738960266,0.43874719738960266,0.43874719738960266,0.5233184099197388,0.43874719738960266,0.43874719738960266
63,0.45293086767196655,0.8333333283662796,0.43874719738960266,0.43874719738960266,0.43874719738960266,0.5238490700721741,0.43874719738960266,0.43874719738960266
64,0.4526757001876831,0.8333333283662796,0.43874719738960266,0.43874719738960266,0.43874719738960266,0.5223182439804077,0.43874719738960266,0.43874719738960266
65,0.45273396372795105,0.8333333283662796,0.43874719738960266,0.43874719738960266,0.43874719738960266,0.5226677656173706,0.43874719738960266,0.43874719738960266
66,0.45273470878601074,0.8333333283662796,0.43874719738960266,0.43874719738960266,0.43874719738960266,0.5226721167564392,0.43874719738960266,0.43874719738960266
67,0.45260652899742126,0.8333333283662796,0.43874719738960266,0.43874719738960266,0.43874719738960266,0.5219032764434814,0.43874719738960266,0.43874719738960266
68,0.45260247588157654,0.8333333283662796,0.43874719738960266,0.43874719738960266,0.43874719738960266,0.521878719329834,0.43874719738960266,0.43874719738960266
69,0.45251166820526123,0.8333333283662796,0.43874719738960266,0.43874719738960266,0.43874719738960266,0.5213339924812317,0.43874719738960266,0.43874719738960266
70,0.4525160789489746,0.8333333283662796,0.43874719738960266,0.43874719738960266,0.43874719738960266,0.521360456943512,0.43874719738960266,0.43874719738960266
71,0.4524417817592621,0.8333333283662796,0.43874719738960266,0.43874719738960266,0.43874719738960266,0.5209146738052368,0.43874719738960266,0.43874719738960266
72,0.4523286819458008,0.8333333283662796,0.43874719738960266,0.43874719738960266,0.43874719738960266,0.5202360153198242,0.43874719738960266,0.43874719738960266
73,0.45229071378707886,0.8333333283662796,0.43874719738960266,0.43874719738960266,0.43874719738960266,0.5200082063674927,0.43874719738960266,0.43874719738960266
74,0.4520578384399414,0.8333333283662796,0.43874719738960266,0.43874719738960266,0.43874719738960266,0.518610954284668,0.43874719738960266,0.43874719738960266
75,0.452089786529541,0.8333333283662796,0.43874719738960266,0.43874719738960266,0.43874719738960266,0.5188026428222656,0.43874719738960266,0.43874719738960266
76,0.45202040672302246,0.8333333283662796,0.43874719738960266,0.43874719738960266,0.43874719738960266,0.5183863639831543,0.43874719738960266,0.43874719738960266
77,0.4520631730556488,0.8333333283662796,0.43874719738960266,0.43874719738960266,0.43874719738960266,0.5186429619789124,0.43874719738960266,0.43874719738960266
78,0.4520564079284668,0.8333333283662796,0.43874719738960266,0.43874719738960266,0.43874719738960266,0.5186026096343994,0.43874719738960266,0.43874719738960266
79,0.45190784335136414,0.8333333283662796,0.43874719738960266,0.43874719738960266,0.43874719738960266,0.5177110433578491,0.43874719738960266,0.43874719738960266
80,0.4518890380859375,0.8333333283662796,0.43874719738960266,0.43874719738960266,0.43874719738960266,0.5175982713699341,0.43874719738960266,0.43874719738960266
81,0.45171985030174255,0.8333333283662796,0.43874719738960266,0.43874719738960266,0.43874719738960266,0.5165831446647644,0.43874719738960266,0.43874719738960266
82,0.4521346092224121,0.8333333283662796,0.43874719738960266,0.43874719738960266,0.43874719738960266,0.5190716981887817,0.43874719738960266,0.43874719738960266
83,0.4517626464366913,0.8333333283662796,0.43874719738960266,0.43874719738960266,0.43874719738960266,0.5168398022651672,0.43874719738960266,0.43874719738960266
84,0.45179498195648193,0.8333333283662796,0.43874719738960266,0.43874719738960266,0.43874719738960266,0.5170339345932007,0.43874719738960266,0.43874719738960266
85,0.4515313506126404,0.8333333283662796,0.43874719738960266,0.43874719738960266,0.43874719738960266,0.515451967716217,0.43874719738960266,0.43874719738960266
86,0.45191633701324463,0.8333333283662796,0.43874719738960266,0.43874719738960266,0.43874719738960266,0.5177620649337769,0.43874719738960266,0.43874719738960266
87,0.451625794172287,0.8333333283662796,0.43874719738960266,0.43874719738960266,0.43874719738960266,0.5160186886787415,0.43874719738960266,0.43874719738960266
88,0.45161551237106323,0.8333333283662796,0.43874719738960266,0.43874719738960266,0.43874719738960266,0.5159570574760437,0.43874719738960266,0.43874719738960266
89,0.45159921050071716,0.8333333283662796,0.43874719738960266,0.43874719738960266,0.43874719738960266,0.5158593058586121,0.43874719738960266,0.43874719738960266
90,0.4513295888900757,0.8333333283662796,0.43874719738960266,0.43874719738960266,0.43874719738960266,0.5142415761947632,0.43874719738960266,0.43874719738960266
91,0.45145997405052185,0.8333333283662796,0.43874719738960266,0.43874719738960266,0.43874719738960266,0.5150238871574402,0.43874719738960266,0.43874719738960266
92,0.45151108503341675,0.8333333283662796,0.43874719738960266,0.43874719738960266,0.43874719738960266,0.51533043384552,0.43874719738960266,0.43874719738960266
93,0.45135289430618286,0.8333333283662796,0.43874719738960266,0.43874719738960266,0.43874719738960266,0.5143812298774719,0.43874719738960266,0.43874719738960266
94,0.4514065682888031,0.8333333283662796,0.43874719738960266,0.43874719738960266,0.43874719738960266,0.5147032141685486,0.43874719738960266,0.43874719738960266
95,0.4511837959289551,0.8333333283662796,0.43874719738960266,0.43874719738960266,0.43874719738960266,0.5133668780326843,0.43874719738960266,0.43874719738960266
96,0.4512607753276825,0.8333333283662796,0.43874719738960266,0.43874719738960266,0.43874719738960266,0.5138286352157593,0.43874719738960266,0.43874719738960266
97,0.4509436786174774,0.8333333283662796,0.43874719738960266,0.43874719738960266,0.43874719738960266,0.511925995349884,0.43874719738960266,0.43874719738960266
98,0.45126551389694214,0.8333333283662796,0.43874719738960266,0.43874719738960266,0.43874719738960266,0.5138568878173828,0.43874719738960266,0.43874719738960266
99,0.45123156905174255,0.8333333283662796,0.43874719738960266,0.43874719738960266,0.43874719738960266,0.5136533379554749,0.43874719738960266,0.43874719738960266
